 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\arrays

16-07-2025  01.15 AM            85,698 base.py
16-07-2025  01.15 AM            12,440 boolean.py
16-07-2025  01.15 AM           100,418 categorical.py
16-07-2025  01.15 AM            90,548 datetimelike.py
16-07-2025  01.15 AM            92,963 datetimes.py
16-07-2025  01.15 AM             4,286 floating.py
16-07-2025  01.15 AM             6,470 integer.py
16-07-2025  01.15 AM            63,830 interval.py
16-07-2025  01.15 AM            56,578 masked.py
16-07-2025  01.15 AM             9,165 numeric.py
16-07-2025  01.15 AM            17,885 numpy_.py
16-07-2025  01.15 AM            41,620 period.py
16-07-2025  01.15 AM            38,070 string_.py
16-07-2025  01.15 AM            17,416 string_arrow.py
16-07-2025  01.15 AM            37,830 timedeltas.py
16-07-2025  01.15 AM            12,560 _arrow_string_mixins.py
16-07-2025  01.15 AM            17,406 _mixins.py
16-07-2025  01.15 AM             6,996 _ranges.py
16-07-2025  01.15 AM             1,901 _utils.py
16-07-2025  01.15 AM             1,314 __init__.py
              20 File(s)        715,394 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\arrays\arrow

16-07-2025  01.15 AM            13,887 accessors.py
16-07-2025  01.15 AM           103,022 array.py
16-07-2025  01.15 AM             5,459 extension_types.py
16-07-2025  01.15 AM             1,586 _arrow_utils.py
16-07-2025  01.15 AM               221 __init__.py
               5 File(s)        124,175 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\arrays\sparse

16-07-2025  01.15 AM            12,503 accessor.py
16-07-2025  01.15 AM            64,585 array.py
16-07-2025  01.15 AM             6,462 scipy_sparse.py
16-07-2025  01.15 AM               356 __init__.py
               4 File(s)         83,906 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\array_algos

16-07-2025  01.15 AM             1,686 datetimelike_accumulations.py
16-07-2025  01.15 AM             2,618 masked_accumulations.py
16-07-2025  01.15 AM             5,067 masked_reductions.py
16-07-2025  01.15 AM             4,593 putmask.py
16-07-2025  01.15 AM             6,548 quantile.py
16-07-2025  01.15 AM             4,010 replace.py
16-07-2025  01.15 AM            20,815 take.py
16-07-2025  01.15 AM             1,104 transforms.py
16-07-2025  01.15 AM               408 __init__.py
               9 File(s)         46,849 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\computation

16-07-2025  01.15 AM             6,161 align.py
16-07-2025  01.15 AM                65 api.py
16-07-2025  01.15 AM               226 check.py
16-07-2025  01.15 AM             1,442 common.py
16-07-2025  01.15 AM             3,314 engines.py
16-07-2025  01.15 AM            14,212 eval.py
16-07-2025  01.15 AM            25,269 expr.py
16-07-2025  01.15 AM             7,503 expressions.py
16-07-2025  01.15 AM            14,829 ops.py
16-07-2025  01.15 AM             6,399 parsing.py
16-07-2025  01.15 AM            20,745 pytables.py
16-07-2025  01.15 AM            10,203 scope.py
16-07-2025  01.15 AM                 0 __init__.py
              13 File(s)        110,368 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\dtypes

16-07-2025  01.15 AM             1,819 api.py
16-07-2025  01.15 AM             9,207 astype.py
16-07-2025  01.15 AM            17,042 base.py
16-07-2025  01.15 AM            62,726 cast.py
16-07-2025  01.15 AM            48,001 common.py
16-07-2025  01.15 AM            12,579 concat.py
16-07-2025  01.15 AM            76,055 dtypes.py
16-07-2025  01.15 AM             4,122 generic.py
16-07-2025  01.15 AM             9,012 inference.py
16-07-2025  01.15 AM            23,632 missing.py
16-07-2025  01.15 AM                 0 __init__.py
              11 File(s)        264,195 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\groupby

16-07-2025  01.15 AM             2,740 base.py
16-07-2025  01.15 AM             3,047 categorical.py
16-07-2025  01.15 AM            96,885 generic.py
16-07-2025  01.15 AM           196,078 groupby.py
16-07-2025  01.15 AM            38,703 grouper.py
16-07-2025  01.15 AM             9,510 indexing.py
16-07-2025  01.15 AM             4,894 numba_.py
16-07-2025  01.15 AM            38,234 ops.py
16-07-2025  01.15 AM               301 __init__.py
               9 File(s)        390,392 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\indexers

16-07-2025  01.15 AM            14,737 objects.py
16-07-2025  01.15 AM            16,069 utils.py
16-07-2025  01.15 AM               736 __init__.py
               3 File(s)         31,542 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\indexes

16-07-2025  01.15 AM            19,152 accessors.py
16-07-2025  01.15 AM            10,426 api.py
16-07-2025  01.15 AM           267,385 base.py
16-07-2025  01.15 AM            16,128 category.py
16-07-2025  01.15 AM            28,377 datetimelike.py
16-07-2025  01.15 AM            38,330 datetimes.py
16-07-2025  01.15 AM             5,228 extension.py
16-07-2025  01.15 AM             3,482 frozen.py
16-07-2025  01.15 AM            38,246 interval.py
16-07-2025  01.15 AM           144,147 multi.py
16-07-2025  01.15 AM            18,978 period.py
16-07-2025  01.15 AM            39,511 range.py
16-07-2025  01.15 AM            10,960 timedeltas.py
16-07-2025  01.15 AM                 0 __init__.py
              14 File(s)        640,350 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\interchange

16-07-2025  01.15 AM             3,453 buffer.py
16-07-2025  01.15 AM            17,547 column.py
16-07-2025  01.15 AM             3,879 dataframe.py
16-07-2025  01.15 AM            16,177 dataframe_protocol.py
16-07-2025  01.15 AM            18,077 from_dataframe.py
16-07-2025  01.15 AM             5,051 utils.py
16-07-2025  01.15 AM                 0 __init__.py
               7 File(s)         64,184 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\internals

16-07-2025  01.15 AM             4,695 api.py
16-07-2025  01.15 AM            43,927 array_manager.py
16-07-2025  01.15 AM            11,161 base.py
16-07-2025  01.15 AM           101,163 blocks.py
16-07-2025  01.15 AM            19,151 concat.py
16-07-2025  01.15 AM            34,207 construction.py
16-07-2025  01.15 AM            81,576 managers.py
16-07-2025  01.15 AM             5,145 ops.py
16-07-2025  01.15 AM             2,615 __init__.py
               9 File(s)        303,640 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\methods

16-07-2025  01.15 AM            11,961 describe.py
16-07-2025  01.15 AM             7,696 selectn.py
16-07-2025  01.15 AM             8,649 to_dict.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         28,306 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\ops

16-07-2025  01.15 AM            19,079 array_ops.py
16-07-2025  01.15 AM             3,500 common.py
16-07-2025  01.15 AM               635 dispatch.py
16-07-2025  01.15 AM            18,448 docstrings.py
16-07-2025  01.15 AM             1,433 invalid.py
16-07-2025  01.15 AM             5,409 mask_ops.py
16-07-2025  01.15 AM             5,140 missing.py
16-07-2025  01.15 AM             1,620 __init__.py
               8 File(s)         55,264 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\reshape

16-07-2025  01.15 AM               680 api.py
16-07-2025  01.15 AM            28,253 concat.py
16-07-2025  01.15 AM            19,016 encoding.py
16-07-2025  01.15 AM            17,400 melt.py
16-07-2025  01.15 AM            99,673 merge.py
16-07-2025  01.15 AM            28,917 pivot.py
16-07-2025  01.15 AM            34,661 reshape.py
16-07-2025  01.15 AM            21,947 tile.py
16-07-2025  01.15 AM             2,014 util.py
16-07-2025  01.15 AM                 0 __init__.py
              10 File(s)        252,561 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\sparse

16-07-2025  01.15 AM               143 api.py
16-07-2025  01.15 AM                 0 __init__.py
               2 File(s)            143 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\strings

16-07-2025  01.15 AM           113,796 accessor.py
16-07-2025  01.15 AM             5,619 base.py
16-07-2025  01.15 AM            16,842 object_array.py
16-07-2025  01.15 AM             1,087 __init__.py
               4 File(s)        137,344 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\tools

16-07-2025  01.15 AM            43,606 datetimes.py
16-07-2025  01.15 AM            11,051 numeric.py
16-07-2025  01.15 AM             8,858 timedeltas.py
16-07-2025  01.15 AM             5,373 times.py
16-07-2025  01.15 AM                 0 __init__.py
               5 File(s)         68,888 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\util

16-07-2025  01.15 AM             9,657 hashing.py
16-07-2025  01.15 AM             2,582 numba_.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         12,239 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\window

16-07-2025  01.15 AM             6,714 common.py
16-07-2025  01.15 AM             4,158 doc.py
16-07-2025  01.15 AM            35,190 ewm.py
16-07-2025  01.15 AM            27,845 expanding.py
16-07-2025  01.15 AM            10,606 numba_.py
16-07-2025  01.15 AM             3,735 online.py
16-07-2025  01.15 AM            95,504 rolling.py
16-07-2025  01.15 AM               450 __init__.py
               8 File(s)        184,202 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\_numba

16-07-2025  01.15 AM             7,530 executor.py
16-07-2025  01.15 AM            18,430 extensions.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         25,960 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core\_numba\kernels

16-07-2025  01.15 AM             5,646 mean_.py
16-07-2025  01.15 AM             3,284 min_max_.py
16-07-2025  01.15 AM               611 shared.py
16-07-2025  01.15 AM             6,488 sum_.py
16-07-2025  01.15 AM             6,973 var_.py
16-07-2025  01.15 AM               520 __init__.py
               6 File(s)         23,522 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\errors

16-07-2025  01.15 AM            27,164 __init__.py
               1 File(s)         27,164 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io

16-07-2025  01.15 AM             1,264 api.py
16-07-2025  01.15 AM             6,320 clipboards.py
16-07-2025  01.15 AM            40,615 common.py
16-07-2025  01.15 AM             4,007 feather_format.py
16-07-2025  01.15 AM             9,372 gbq.py
16-07-2025  01.15 AM            39,546 html.py
16-07-2025  01.15 AM             7,817 orc.py
16-07-2025  01.15 AM            23,641 parquet.py
16-07-2025  01.15 AM             6,582 pickle.py
16-07-2025  01.15 AM           181,685 pytables.py
16-07-2025  01.15 AM             2,182 spss.py
16-07-2025  01.15 AM           101,544 sql.py
16-07-2025  01.15 AM           136,105 stata.py
16-07-2025  01.15 AM            38,656 xml.py
16-07-2025  01.15 AM             2,676 _util.py
16-07-2025  01.15 AM               293 __init__.py
              16 File(s)        602,305 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io\clipboard

16-07-2025  01.15 AM            24,235 __init__.py
               1 File(s)         24,235 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io\excel

16-07-2025  01.15 AM            59,073 _base.py
16-07-2025  01.15 AM             3,474 _calamine.py
16-07-2025  01.15 AM             8,262 _odfreader.py
16-07-2025  01.15 AM            11,210 _odswriter.py
16-07-2025  01.15 AM            19,861 _openpyxl.py
16-07-2025  01.15 AM             4,358 _pyxlsb.py
16-07-2025  01.15 AM             8,105 _util.py
16-07-2025  01.15 AM             4,556 _xlrd.py
16-07-2025  01.15 AM             9,191 _xlsxwriter.py
16-07-2025  01.15 AM               486 __init__.py
              10 File(s)        128,576 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io\formats

16-07-2025  01.15 AM             2,748 console.py
16-07-2025  01.15 AM            12,793 css.py
16-07-2025  01.15 AM            10,526 csvs.py
16-07-2025  01.15 AM            32,994 excel.py
16-07-2025  01.15 AM            66,127 format.py
16-07-2025  01.15 AM            24,165 html.py
16-07-2025  01.15 AM            32,621 info.py
16-07-2025  01.15 AM            17,950 printing.py
16-07-2025  01.15 AM             6,707 string.py
16-07-2025  01.15 AM           155,868 style.py
16-07-2025  01.15 AM            90,899 style_render.py
16-07-2025  01.15 AM            16,029 xml.py
16-07-2025  01.15 AM             4,332 _color_data.py
16-07-2025  01.15 AM               238 __init__.py
              14 File(s)        473,997 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io\json

16-07-2025  01.15 AM            48,231 _json.py
16-07-2025  01.15 AM            17,212 _normalize.py
16-07-2025  01.15 AM            11,594 _table_schema.py
16-07-2025  01.15 AM               270 __init__.py
               4 File(s)         77,307 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io\parsers

16-07-2025  01.15 AM            11,080 arrow_parser_wrapper.py
16-07-2025  01.15 AM            49,980 base_parser.py
16-07-2025  01.15 AM            14,199 c_parser_wrapper.py
16-07-2025  01.15 AM            48,456 python_parser.py
16-07-2025  01.15 AM            87,157 readers.py
16-07-2025  01.15 AM               204 __init__.py
               6 File(s)        211,076 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\io\sas

16-07-2025  01.15 AM            27,730 sas7bdat.py
16-07-2025  01.15 AM             4,885 sasreader.py
16-07-2025  01.15 AM             8,719 sas_constants.py
16-07-2025  01.15 AM            15,134 sas_xport.py
16-07-2025  01.15 AM                69 __init__.py
               5 File(s)         56,537 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\plotting

16-07-2025  01.15 AM            66,558 _core.py
16-07-2025  01.15 AM            20,929 _misc.py
16-07-2025  01.15 AM             2,826 __init__.py
               3 File(s)         90,313 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\plotting\_matplotlib

16-07-2025  01.15 AM            18,385 boxplot.py
16-07-2025  01.15 AM            37,033 converter.py
16-07-2025  01.15 AM            71,826 core.py
